Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,Name Title
0,Lowest,male,22,1,0,7.25,S, Mr
1,First,female,38,1,0,71.2833,C, Mrs
1,Lowest,female,26,0,0,7.925,S, Miss
1,First,female,35,1,0,53.1,S, Mrs
0,Lowest,male,35,0,0,8.05,S, Mr
0,Lowest,male,,0,0,8.4583,Q, Mr
0,First,male,54,0,0,51.8625,S, Mr
0,Lowest,male,2,1,1,21.075,S, Master
1,Lowest,female,27,0,1,11.1333,S, Mrs
1,Middle,female,14,1,0,30.0708,C, Mrs
1,Lowest,female,4,1,1,16.7,S, Miss
1,First,female,58,0,0,26.55,S, Miss
0,Lowest,male,20,0,0,8.05,S, Mr
0,Lowest,male,39,1,1,31.275,S, Mr
0,Lowest,female,14,0,0,7.8542,S, Miss
1,Middle,female,55,0,0,16,S, Mrs
0,Lowest,male,2,1,1,29.125,Q, Master
1,Middle,male,,0,0,13,S, Mr
0,Lowest,female,31,1,0,18,S, Mrs
1,Lowest,female,,0,0,7.225,C, Mrs
0,Middle,male,35,0,0,26,S, Mr
1,Middle,male,34,0,0,13,S, Mr
1,Lowest,female,15,0,0,8.0292,Q, Miss
1,First,male,28,0,0,35.5,S, Mr
0,Lowest,female,8,1,1,21.075,S, Miss
1,Lowest,female,38,1,1,31.3875,S, Mrs
0,Lowest,male,,0,0,7.225,C, Mr
0,First,male,19,1,1,263,S, Mr
1,Lowest,female,,0,0,7.8792,Q, Miss
0,Lowest,male,,0,0,7.8958,S, Mr
0,First,male,40,0,0,27.7208,C, Don
1,First,female,,1,0,146.5208,C, Mrs
1,Lowest,female,,0,0,7.75,Q, Miss
0,Middle,male,66,0,0,10.5,S, Mr
0,First,male,28,1,0,82.1708,C, Mr
0,First,male,42,1,0,52,S, Mr
1,Lowest,male,,0,0,7.2292,C, Mr
0,Lowest,male,21,0,0,8.05,S, Mr
0,Lowest,female,18,1,0,18,S, Miss
1,Lowest,female,14,1,0,11.2417,C, Miss
0,Lowest,female,40,1,0,9.475,S, Mrs
0,Middle,female,27,1,0,21,S, Mrs
0,Lowest,male,,0,0,7.8958,C, Mr
1,Middle,female,3,1,1,41.5792,C, Miss
1,Lowest,female,19,0,0,7.8792,Q, Miss
0,Lowest,male,,0,0,8.05,S, Mr
0,Lowest,male,,1,0,15.5,Q, Mr
1,Lowest,female,,0,0,7.75,Q, Miss
0,Lowest,male,,1,0,21.6792,C, Mr
0,Lowest,female,18,1,0,17.8,S, Mrs
0,Lowest,male,7,1,1,39.6875,S, Master
0,Lowest,male,21,0,0,7.8,S, Mr
1,First,female,49,1,0,76.7292,C, Mrs
1,Middle,female,29,1,0,26,S, Mrs
0,First,male,65,0,1,61.9792,C, Mr
1,First,male,,0,0,35.5,S, Mr
1,Middle,female,21,0,0,10.5,S, Miss
0,Lowest,male,28.5,0,0,7.2292,C, Mr
1,Middle,female,5,1,1,27.75,S, Miss
0,Lowest,male,11,1,1,46.9,S, Master
0,Lowest,male,22,0,0,7.2292,C, Mr
1,First,female,38,0,0,80,null, Miss
0,First,male,45,1,0,83.475,S, Mr
0,Lowest,male,4,1,1,27.9,S, Master
0,First,male,,0,0,27.7208,C, Mr
1,Lowest,male,,1,1,15.2458,C, Master
1,Middle,female,29,0,0,10.5,S, Mrs
0,Lowest,male,19,0,0,8.1583,S, Mr
1,Lowest,female,17,1,1,7.925,S, Miss
0,Lowest,male,26,1,0,8.6625,S, Mr
0,Middle,male,32,0,0,10.5,S, Mr
0,Lowest,female,16,1,1,46.9,S, Miss
0,Middle,male,21,0,0,73.5,S, Mr
0,Lowest,male,26,1,0,14.4542,C, Mr
1,Lowest,male,32,0,0,56.4958,S, Mr
0,Lowest,male,25,0,0,7.65,S, Mr
0,Lowest,male,,0,0,7.8958,S, Mr
0,Lowest,male,,0,0,8.05,S, Mr
1,Middle,male,0.83,0,1,29,S, Master
1,Lowest,female,30,0,0,12.475,S, Miss
0,Lowest,male,22,0,0,9,S, Mr
1,Lowest,male,29,0,0,9.5,S, Mr
1,Lowest,female,,0,0,7.7875,Q, Miss
0,First,male,28,0,0,47.1,S, Mr
1,Middle,female,17,0,0,10.5,S, Miss
1,Lowest,female,33,1,0,15.85,S, Mrs
0,Lowest,male,16,1,1,34.375,S, Mr
0,Lowest,male,,0,0,8.05,S, Mr
1,First,female,23,1,1,263,S, Miss
0,Lowest,male,24,0,0,8.05,S, Mr
0,Lowest,male,29,0,0,8.05,S, Mr
0,Lowest,male,20,0,0,7.8542,S, Mr
0,First,male,46,1,0,61.175,S, Mr
0,Lowest,male,26,1,1,20.575,S, Mr
0,Lowest,male,59,0,0,7.25,S, Mr
0,Lowest,male,,0,0,8.05,S, Mr
0,First,male,71,0,0,34.6542,C, Mr
1,First,male,23,0,1,63.3583,C, Mr
1,Middle,female,34,0,1,23,S, Mrs
0,Middle,male,34,1,0,26,S, Mr
0,Lowest,female,28,0,0,7.8958,S, Miss
0,Lowest,male,,0,0,7.8958,S, Mr
0,First,male,21,0,1,77.2875,S, Mr
0,Lowest,male,33,0,0,8.6542,S, Mr
0,Lowest,male,37,1,0,7.925,S, Mr
0,Lowest,male,28,0,0,7.8958,S, Mr
1,Lowest,female,21,0,0,7.65,S, Miss
1,Lowest,male,,0,0,7.775,S, Mr
0,Lowest,male,38,0,0,7.8958,S, Mr
1,Lowest,female,,1,0,24.15,Q, Miss
0,First,male,47,0,0,52,S, Mr
0,Lowest,female,14.5,1,0,14.4542,C, Miss
0,Lowest,male,22,0,0,8.05,S, Mr
0,Lowest,female,20,1,0,9.825,S, Miss
0,Lowest,female,17,0,0,14.4583,C, Miss
0,Lowest,male,21,0,0,7.925,S, Mr
0,Lowest,male,70.5,0,0,7.75,Q, Mr
0,Middle,male,29,1,0,21,S, Mr
0,First,male,24,0,1,247.5208,C, Mr
0,Lowest,female,2,1,1,31.275,S, Miss
0,Middle,male,21,1,0,73.5,S, Mr
0,Lowest,male,,0,0,8.05,S, Mr
0,Middle,male,32.5,1,0,30.0708,C, Mr
1,Middle,female,32.5,0,0,13,S, Miss
0,First,male,54,0,1,77.2875,S, Mr
1,Lowest,male,12,1,0,11.2417,C, Master
0,Lowest,male,,0,0,7.75,Q, Mr
1,Lowest,male,24,0,0,7.1417,S, Mr
1,Lowest,female,,1,1,22.3583,C, Miss
0,Lowest,male,45,0,0,6.975,S, Mr
0,Lowest,male,33,0,0,7.8958,C, Mr
0,Lowest,male,20,0,0,7.05,S, Mr
0,Lowest,female,47,1,0,14.5,S, Mrs
1,Middle,female,29,1,0,26,S, Mrs
0,Middle,male,25,0,0,13,S, Mr
0,Middle,male,23,0,0,15.0458,C, Mr
1,First,female,19,0,1,26.2833,S, Miss
0,First,male,37,1,0,53.1,S, Mr
0,Lowest,male,16,0,0,9.2167,S, Mr
0,First,male,24,0,0,79.2,C, Mr
0,Lowest,female,,0,1,15.2458,C, Mrs
1,Lowest,female,22,0,0,7.75,S, Miss
1,Lowest,female,24,1,0,15.85,S, Mrs
0,Lowest,male,19,0,0,6.75,Q, Mr
0,Middle,male,18,0,0,11.5,S, Mr
0,Middle,male,19,1,1,36.75,S, Mr
1,Lowest,male,27,0,0,7.7958,S, Mr
0,Lowest,female,9,1,1,34.375,S, Miss
0,Middle,male,36.5,0,1,26,S, Mr
0,Middle,male,42,0,0,13,S, Rev
0,Middle,male,51,0,0,12.525,S, Rev
1,First,female,22,1,0,66.6,S, Mrs
0,Lowest,male,55.5,0,0,8.05,S, Mr
0,Lowest,male,40.5,0,1,14.5,S, Mr
0,Lowest,male,,0,0,7.3125,S, Mr
0,First,male,51,0,1,61.3792,C, Mr
1,Lowest,female,16,0,0,7.7333,Q, Miss
0,Lowest,male,30,0,0,8.05,S, Mr
0,Lowest,male,,0,0,8.6625,S, Mr
0,Lowest,male,,1,1,69.55,S, Master
0,Lowest,male,44,0,1,16.1,S, Mr
1,Middle,female,40,0,0,15.75,S, Mrs
0,Lowest,male,26,0,0,7.775,S, Mr
0,Lowest,male,17,0,0,8.6625,S, Mr
0,Lowest,male,1,1,1,39.6875,S, Master
1,Lowest,male,9,0,1,20.525,S, Master
1,First,female,,0,1,55,S, Mrs
0,Lowest,female,45,1,1,27.9,S, Mrs
0,First,male,,0,0,25.925,S, Mr
0,Lowest,male,28,0,0,56.4958,S, Mr
0,First,male,61,0,0,33.5,S, Mr
0,Lowest,male,4,1,1,29.125,Q, Master
1,Lowest,female,1,1,1,11.1333,S, Miss
0,Lowest,male,21,0,0,7.925,S, Mr
0,First,male,56,0,0,30.6958,C, Mr
0,Lowest,male,18,1,1,7.8542,S, Mr
0,Lowest,male,,1,1,25.4667,S, Master
0,First,female,50,0,0,28.7125,C, Miss
0,Middle,male,30,0,0,13,S, Mr
0,Lowest,male,36,0,0,0,S, Mr
0,Lowest,female,,1,1,69.55,S, Miss
0,Middle,male,,0,0,15.05,C, Mr
0,Lowest,male,9,1,1,31.3875,S, Master
1,Middle,male,1,1,1,39,S, Master
1,Lowest,female,4,0,1,22.025,S, Miss
0,First,male,,0,0,50,S, Mr
1,Lowest,female,,1,0,15.5,Q, Mrs
1,First,male,45,0,0,26.55,S, Mr
0,Lowest,male,40,1,1,15.5,Q, Mr
0,Lowest,male,36,0,0,7.8958,S, Mr
1,Middle,female,32,0,0,13,S, Mrs
0,Middle,male,19,0,0,13,S, Mr
1,Lowest,female,19,1,0,7.8542,S, Miss
1,Middle,male,3,1,1,26,S, Master
1,First,female,44,0,0,27.7208,C, Mrs
1,First,female,58,0,0,146.5208,C, Miss
0,Lowest,male,,0,0,7.75,Q, Mr
0,Lowest,male,42,0,1,8.4042,S, Mr
1,Lowest,female,,0,0,7.75,Q, Miss
0,Middle,female,24,0,0,13,S, Miss
0,Lowest,male,28,0,0,9.5,S, Mr
0,Lowest,male,,1,1,69.55,S, Mr
0,Lowest,male,34,0,0,6.4958,S, Mr
0,Lowest,male,45.5,0,0,7.225,C, Mr
1,Lowest,male,18,0,0,8.05,S, Mr
0,Lowest,female,2,0,1,10.4625,S, Miss
0,Lowest,male,32,1,0,15.85,S, Mr
1,Lowest,male,26,0,0,18.7875,C, Mr
1,Lowest,female,16,0,0,7.75,Q, Miss
1,First,male,40,0,0,31,C, Mr
0,Lowest,male,24,0,0,7.05,S, Mr
1,Middle,female,35,0,0,21,S, Miss
0,Lowest,male,22,0,0,7.25,S, Mr
0,Middle,male,30,0,0,13,S, Mr
0,Lowest,male,,1,0,7.75,Q, Mr
1,First,female,31,1,0,113.275,C, Miss
1,Lowest,female,27,0,0,7.925,S, Miss
0,Middle,male,42,1,0,27,S, Mr
1,First,female,32,0,0,76.2917,C, Miss
0,Middle,male,30,0,0,10.5,S, Mr
1,Lowest,male,16,0,0,8.05,S, Mr
0,Middle,male,27,0,0,13,S, Mr
0,Lowest,male,51,0,0,8.05,S, Mr
0,Lowest,male,,0,0,7.8958,S, Mr
1,First,male,38,1,0,90,S, Mr
0,Lowest,male,22,0,0,9.35,S, Mr
1,Middle,male,19,0,0,10.5,S, Mr
0,Lowest,male,20.5,0,0,7.25,S, Mr
0,Middle,male,18,0,0,13,S, Mr
0,Lowest,female,,1,1,25.4667,S, Miss
1,First,female,35,1,0,83.475,S, Mrs
0,Lowest,male,29,0,0,7.775,S, Mr
0,Middle,male,59,0,0,13.5,S, Mr
1,Lowest,female,5,1,1,31.3875,S, Miss
0,Middle,male,24,0,0,10.5,S, Mr
0,Lowest,female,,0,0,7.55,S, Miss
0,Middle,male,44,1,0,26,S, Mr
1,Middle,female,8,0,1,26.25,S, Miss
0,Middle,male,19,0,0,10.5,S, Mr
0,Middle,male,33,0,0,12.275,S, Mr
0,Lowest,female,,1,0,14.4542,C, Miss
1,Lowest,female,,1,0,15.5,Q, Miss
0,Middle,male,29,0,0,10.5,S, Mr
0,Lowest,male,22,0,0,7.125,S, Mr
0,Lowest,male,30,0,0,7.225,C, Mr
0,First,male,44,1,0,90,Q, Dr
0,Lowest,female,25,0,0,7.775,S, Miss
1,Middle,female,24,0,1,14.5,S, Mrs
1,First,male,37,1,1,52.5542,S, Mr
0,Middle,male,54,1,0,26,S, Rev
0,Lowest,male,,0,0,7.25,S, Mr
0,Lowest,female,29,1,1,10.4625,S, Mrs
0,First,male,62,0,0,26.55,S, Mr
0,Lowest,male,30,1,0,16.1,S, Mr
0,Lowest,female,41,0,1,20.2125,S, Mrs
1,Lowest,female,29,0,1,15.2458,C, Mrs
1,First,female,,0,0,79.2,C, Mrs
1,First,female,30,0,0,86.5,S, Miss
1,First,female,35,0,0,512.3292,C, Miss
1,Middle,female,50,0,1,26,S, Mrs
0,Lowest,male,,0,0,7.75,Q, Mr
1,Lowest,male,3,1,1,31.3875,S, Master
0,First,male,52,1,1,79.65,S, Mr
0,First,male,40,0,0,0,S, Mr
0,Lowest,female,,0,0,7.75,Q, Miss
0,Middle,male,36,0,0,10.5,S, Mr
0,Lowest,male,16,1,1,39.6875,S, Mr
1,Lowest,male,25,1,0,7.775,S, Mr
1,First,female,58,0,1,153.4625,S, Mrs
1,First,female,35,0,0,135.6333,S, Miss
0,First,male,,0,0,31,S, Mr
1,Lowest,male,25,0,0,0,S, Mr
1,Middle,female,41,0,1,19.5,S, Mrs
0,First,male,37,0,1,29.7,C, Mr
1,Lowest,female,,0,0,7.75,Q, Miss
1,First,female,63,1,0,77.9583,S, Miss
0,Lowest,female,45,0,0,7.75,S, Miss
0,Middle,male,,0,0,0,S, Mr
0,Lowest,male,7,1,1,29.125,Q, Master
1,Lowest,female,35,1,1,20.25,S, Mrs
0,Lowest,male,65,0,0,7.75,Q, Mr
0,Lowest,male,28,0,0,7.8542,S, Mr
0,Lowest,male,16,0,0,9.5,S, Mr
1,Lowest,male,19,0,0,8.05,S, Mr
0,First,male,,0,0,26,S, Mr
0,Lowest,male,33,0,0,8.6625,C, Mr
1,Lowest,male,30,0,0,9.5,S, Mr
0,Lowest,male,22,0,0,7.8958,S, Mr
1,Middle,male,42,0,0,13,S, Mr
1,Lowest,female,22,0,0,7.75,Q, Miss
1,First,female,26,0,0,78.85,S, Miss
1,First,female,19,1,0,91.0792,C, Mrs
0,Middle,male,36,0,0,12.875,C, Mr
0,Lowest,female,24,0,0,8.85,S, Miss
0,Lowest,male,24,0,0,7.8958,S, Mr
0,First,male,,0,0,27.7208,C, Mr
0,Lowest,male,23.5,0,0,7.2292,C, Mr
0,First,female,2,1,1,151.55,S, Miss
1,First,male,,0,0,30.5,S, Mr
1,First,female,50,0,1,247.5208,C, Mrs
1,Lowest,female,,0,0,7.75,Q, Miss
1,Lowest,male,,1,0,23.25,Q, Mr
0,Lowest,male,19,0,0,0,S, Mr
1,Middle,female,,0,0,12.35,Q, Miss
0,Lowest,male,,0,0,8.05,S, Mr
1,First,male,0.92,1,1,151.55,S, Master
1,First,female,,0,0,110.8833,C, Miss
1,First,female,17,1,0,108.9,C, Mrs
0,Middle,male,30,1,0,24,C, Mr
1,First,female,30,0,0,56.9292,C, Miss
1,First,female,24,0,0,83.1583,C, Miss
1,First,female,18,1,1,262.375,C, Miss
0,Middle,female,26,1,1,26,S, Mrs
0,Lowest,male,28,0,0,7.8958,S, Mr
0,Middle,male,43,1,1,26.25,S, Mr
1,Lowest,female,26,0,0,7.8542,S, Miss
1,Middle,female,24,1,0,26,S, Mrs
0,Middle,male,54,0,0,14,S, Dr
1,First,female,31,0,1,164.8667,S, Miss
1,First,female,40,1,1,134.5,C, Mrs
0,Lowest,male,22,0,0,7.25,S, Mr
0,Lowest,male,27,0,0,7.8958,S, Mr
1,Middle,female,30,0,0,12.35,Q, Miss
1,Middle,female,22,1,1,29,S, Mrs
0,Lowest,male,,1,1,69.55,S, Mr
1,First,female,36,0,0,135.6333,C, Miss
0,Lowest,male,61,0,0,6.2375,S, Mr
1,Middle,female,36,0,0,13,S, Mrs
1,Lowest,female,31,1,1,20.525,S, Mrs
1,First,female,16,0,1,57.9792,C, Miss
1,Lowest,female,,1,0,23.25,Q, Miss
0,First,male,45.5,0,0,28.5,S, Mr
0,First,male,38,0,1,153.4625,S, Mr
0,Lowest,male,16,1,0,18,S, Mr
1,First,female,,1,0,133.65,S, Mrs
0,Lowest,male,,0,0,7.8958,S, Mr
0,First,male,29,1,0,66.6,S, Mr
1,First,female,41,0,0,134.5,C, Miss
1,Lowest,male,45,0,0,8.05,S, Mr
0,First,male,45,0,0,35.5,S, Mr
1,Middle,male,2,1,1,26,S, Master
1,First,female,24,1,1,263,S, Miss
0,Middle,male,28,0,0,13,S, Mr
0,Middle,male,25,0,0,13,S, Mr
0,Middle,male,36,0,0,13,S, Mr
1,Middle,female,24,0,0,13,S, Miss
1,Middle,female,40,0,0,13,S, Miss
1,Lowest,female,,1,0,16.1,S, Mrs
1,Lowest,male,3,1,1,15.9,S, Master
0,Lowest,male,42,0,0,8.6625,S, Mr
0,Lowest,male,23,0,0,9.225,S, Mr
0,First,male,,0,0,35,S, Mr
0,Lowest,male,15,1,1,7.2292,C, Mr
0,Lowest,male,25,1,0,17.8,S, Mr
0,Lowest,male,,0,0,7.225,C, Mr
0,Lowest,male,28,0,0,9.5,S, Mr
1,First,female,22,0,1,55,S, Miss
0,Middle,female,38,0,0,13,S, Miss
1,Lowest,female,,0,0,7.8792,Q, Miss
1,Lowest,female,,0,0,7.8792,Q, Miss
0,Lowest,male,40,1,1,27.9,S, Mr
0,Middle,male,29,1,0,27.7208,C, Mr
0,Lowest,female,45,0,1,14.4542,C, Mrs
0,Lowest,male,35,0,0,7.05,S, Mr
0,Lowest,male,,1,0,15.5,Q, Mr
0,Lowest,male,30,0,0,7.25,S, Mr
1,First,female,60,1,0,75.25,C, Mrs
1,Lowest,female,,0,0,7.2292,C, Mrs
1,Lowest,female,,0,0,7.75,Q, Miss
1,First,female,24,0,0,69.3,C, Mme
1,First,male,25,1,0,55.4417,C, Mr
0,Lowest,male,18,1,0,6.4958,S, Mr
0,Lowest,male,19,0,0,8.05,S, Mr
0,First,male,22,0,0,135.6333,C, Mr
0,Lowest,female,3,1,1,21.075,S, Miss
1,First,female,,1,0,82.1708,C, Mrs
1,Lowest,female,22,0,0,7.25,S, Miss
0,First,male,27,0,1,211.5,C, Mr
0,Lowest,male,20,0,0,4.0125,C, Mr
0,Lowest,male,19,0,0,7.775,S, Mr
1,First,female,42,0,0,227.525,C, Miss
1,Lowest,female,1,0,1,15.7417,C, Miss
0,Lowest,male,32,0,0,7.925,S, Mr
1,First,female,35,1,0,52,S, Mrs
0,Lowest,male,,0,0,7.8958,S, Mr
0,Middle,male,18,0,0,73.5,S, Mr
0,Lowest,male,1,1,1,46.9,S, Master
1,Middle,female,36,0,0,13,S, Miss
0,Lowest,male,,0,0,7.7292,Q, Mr
1,Middle,female,17,0,0,12,C, Miss
1,First,male,36,1,1,120,S, Mr
1,Lowest,male,21,0,0,7.7958,S, Mr
0,Lowest,male,28,1,0,7.925,S, Mr
1,First,female,23,1,0,113.275,C, Miss
1,Lowest,female,24,0,1,16.7,S, Mrs
0,Lowest,male,22,0,0,7.7958,S, Mr
0,Lowest,female,31,0,0,7.8542,S, Miss
0,Middle,male,46,0,0,26,S, Mr
0,Middle,male,23,0,0,10.5,S, Dr
1,Middle,female,28,0,0,12.65,S, Mrs
1,Lowest,male,39,0,0,7.925,S, Mr
0,Lowest,male,26,0,0,8.05,S, Mr
0,Lowest,female,21,1,0,9.825,S, Miss
0,Lowest,male,28,1,0,15.85,S, Mr
0,Lowest,female,20,0,0,8.6625,S, Miss
0,Middle,male,34,1,0,21,S, Mr
0,Lowest,male,51,0,0,7.75,S, Mr
1,Middle,male,3,1,1,18.75,S, Master
0,Lowest,male,21,0,0,7.775,S, Mr
0,Lowest,female,,1,1,25.4667,S, Miss
0,Lowest,male,,0,0,7.8958,S, Mr
0,Lowest,male,,0,0,6.8583,Q, Mr
1,First,female,33,1,0,90,Q, Miss
0,Middle,male,,0,0,0,S, Mr
1,Lowest,male,44,0,0,7.925,S, Mr
0,Lowest,female,,0,0,8.05,S, Mrs
1,Middle,female,34,1,1,32.5,S, Mrs
1,Middle,female,18,0,1,13,S, Miss
0,Middle,male,30,0,0,13,S, Mr
0,Lowest,female,10,0,1,24.15,S, Miss
0,Lowest,male,,0,0,7.8958,C, Mr
0,Lowest,male,21,0,0,7.7333,Q, Mr
0,Lowest,male,29,0,0,7.875,S, Mr
0,Lowest,female,28,1,1,14.4,S, Mrs
0,Lowest,male,18,1,1,20.2125,S, Mr
0,Lowest,male,,0,0,7.25,S, Mr
1,Middle,female,28,1,0,26,S, Mrs
1,Middle,female,19,0,0,26,S, Miss
0,Lowest,male,,0,0,7.75,Q, Mr
1,Lowest,male,32,0,0,8.05,S, Mr
1,First,male,28,0,0,26.55,S, Mr
1,Lowest,female,,1,0,16.1,S, Mrs
1,Middle,female,42,1,0,26,S, Mrs
0,Lowest,male,17,0,0,7.125,S, Mr
0,First,male,50,1,0,55.9,S, Mr
1,First,female,14,1,1,120,S, Miss
0,Lowest,female,21,1,1,34.375,S, Miss
1,Middle,female,24,1,1,18.75,S, Mrs
0,First,male,64,1,1,263,S, Mr
0,Middle,male,31,0,0,10.5,S, Mr
1,Middle,female,45,1,1,26.25,S, Mrs
0,Lowest,male,20,0,0,9.5,S, Mr
0,Lowest,male,25,1,0,7.775,S, Mr
